INSERT INTO `dede_addonarticle` VALUES('1','17','西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('70','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('71','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('72','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('73','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('74','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('75','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('76','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('77','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('78','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('79','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('80','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('81','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('82','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('83','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('84','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('85','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('86','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('87','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('88','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('89','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('90','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('91','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('92','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('93','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('94','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('95','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('96','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('97','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('98','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('99','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('100','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('101','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('102','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('103','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('104','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('105','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('106','17','','','','');
INSERT INTO `dede_addonarticle` VALUES('107','17','<span style=\"font-size:16px;\">&nbsp;宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品:</span><br />\r\n<div>\r\n	<img alt=\"\" src=\"/uploads/allimg/c161123/14OX5b12HP-1GO.jpg\" style=\"width: 694px; height: 131px;\" /><br />\r\n	<span style=\"font-size:16px;\">&nbsp; &nbsp; &nbsp; 根据《宁夏西邮商品发售交易规则（暂行）》中第四节第八十二条制度规定，自2016年10月22日09时30分起停牌，挂牌藏品《防止大气污染》暂停交易，于2016年10月24日9时30分起复牌交易。<br />\r\n	&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n	<br />\r\n	&nbsp; &nbsp; &nbsp; 特此公告！</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('108','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX5b32GP-24O3.jpg\" style=\"width: 591px; height: 105px;\" /></span><br />\r\n<span style=\"font-size:16px;\">&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; 自2016年10月24日09时30分起，挂牌藏品《澳门中国书法小版票》暂停交易一天，于2016年10月25日09时30分起恢复交易。&nbsp;<br />\r\n<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"text-align: right;\">\r\n	<br />\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十月二十二日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('109','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX5b4504P-35013.jpg\" style=\"width: 592px; height: 107px;\" /><br />\r\n&nbsp; &nbsp; &nbsp;根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp;自2016年10月24日09时30分起，挂牌藏品《牧牛图纪念张》暂停交易一天，于2016年10月25日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp;特此公告！</span>\r\n<div style=\"text-align: right;\">\r\n	<br />\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十月二十二日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('110','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX5bDXP-4a05.jpg\" style=\"width: 595px; height: 197px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;自2016年10月25日09时30分起，挂牌藏品《普26宁夏民居》、《抗战七十周年纪念》暂停交易一小时，于2016年10月25日10时30分起恢复交易；挂牌藏品《普32美丽中国》暂停交易一天，于2016年10月26日09时30分起恢复交易。<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;特此公告！</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十月二十四日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('111','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品:<br />\r\n&nbsp; &nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX5bX0b0-5T34.jpg\" style=\"width: 640px; height: 116px;\" /><br />\r\n&nbsp; &nbsp; &nbsp;根据《宁夏西邮商品发售交易规则（暂行）》中第四节第八十二条制度规定，自2016年10月26日09时30分起停牌，挂牌藏品《宁夏民居》暂停交易一天，于2016年10月27日9时30分起复牌交易。<br />\r\n&nbsp; &nbsp;<br />\r\n&nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十月二十五日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('112','17','<span style=\"font-size:16px;\">经宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）邮币卡交易中心发行审核委员会审核通过，鉴定机构鉴定入库完毕，现决定将2013-6特种邮票&nbsp;&ldquo;桃花&rdquo;（以下简称&ldquo;桃花&rdquo;）藏品在本中心正式发行和上市交易，具体事项公告如下：<br />\r\n<strong>一、&nbsp;上市商品信息</strong></span>\r\n<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/c161123/14OX610534b0-1N57.jpg\" style=\"width: 581px; height: 494px;\" />','','','');
INSERT INTO `dede_addonarticle` VALUES('113','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX610IJP-22R8.jpg\" style=\"width: 593px; height: 108px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; 自2016年10月27日09时30分起，挂牌藏品《西游记小型张》暂停交易一天，于2016年10月28日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十月二十六日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('114','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX610SYP-39505.jpg\" /><br />\r\n&nbsp; &nbsp; &nbsp;根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp;自2016年10月28日09时30分起，挂牌藏品《防止大气污染》暂停交易一天，于2016年10月29日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp;特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十月二十七日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('115','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年10月&nbsp;28日对挂牌藏品中国古典诗词－木兰辞面向所有投资人会员进行定价申购发行，具体事项公告如下：</span>\r\n<div style=\"text-align: center;\">\r\n	<span style=\"font-size:16px;\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OX6109632P-45043.jpg\" style=\"width: 673px; height: 247px;\" /></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('116','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX6110D5P-51E6.jpg\" style=\"width: 589px; height: 104px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; 自2016年10月31日09时30分起，挂牌藏品《普26宁夏民居》暂停交易一天，于2016年11月1日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十月二十九日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('117','17','<span style=\"font-size: 16px\"><font size=\"3\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年10月 29日对挂牌藏品特种邮票长江三峡面向所有投资人会员进行定价申购发行，具体事项公告如下：</font></span><br />\r\n<div style=\"text-align: center\">\r\n	<span style=\"font-size: 16px\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OX611343D0-11010.png\" style=\"width: 600px; height: 218px\" /></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('118','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：</span><br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX611495D0-26426.jpg\" style=\"width: 593px; height: 107px;\" /><br />\r\n<span style=\"font-size:16px;\">&nbsp; &nbsp; &nbsp;根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp;自2016年11月1日09时30分起，挂牌藏品《澳门中国书法小版票》暂停交易一天，于2016年11月2日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp;特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十月三十一日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('119','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX611562N0-323I.jpg\" style=\"width: 592px; height: 103px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; 自2016年11月1日09时30分起，挂牌藏品《普22黄果树瀑布》暂停交易一小时，于2016年11月1日10时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; 特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十月三十一日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('120','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年10月&nbsp;31日对挂牌藏品普通邮票珍惜生命之水面向所有投资人会员进行定价申购发行，具体事项公告如下：</span>\r\n<div style=\"text-align: center;\">\r\n	<span style=\"font-size:16px;\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OX611A55P-4K30.jpg\" style=\"width: 670px; height: 244px;\" /></span>','','','');
