INSERT INTO `dede_arctiny` VALUES('1','17','0','-2','1','1479868376','1479871646','1');
INSERT INTO `dede_arctiny` VALUES('75','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('76','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('77','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('78','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('79','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('80','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('81','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('82','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('83','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('84','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('85','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('86','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('87','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('88','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('89','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('90','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('91','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('92','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('93','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('94','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('95','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('96','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('97','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('98','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('99','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('100','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('101','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('102','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('103','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('104','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('105','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('106','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('107','17','0','-2','1','1479887762','1477036716','0');
INSERT INTO `dede_arctiny` VALUES('108','17','0','-2','1','1479887762','1477122690','0');
INSERT INTO `dede_arctiny` VALUES('109','17','0','-2','1','1479887762','1477123536','0');
INSERT INTO `dede_arctiny` VALUES('110','17','0','-2','1','1479887762','1477300689','0');
INSERT INTO `dede_arctiny` VALUES('111','17','0','-2','1','1479887762','1477384374','0');
INSERT INTO `dede_arctiny` VALUES('112','17','0','-2','1','1479887762','1477387277','0');
INSERT INTO `dede_arctiny` VALUES('113','17','0','-2','1','1479887762','1477471251','0');
INSERT INTO `dede_arctiny` VALUES('114','17','0','-2','1','1479887762','1477557192','0');
INSERT INTO `dede_arctiny` VALUES('115','17','0','-2','1','1479887762','1477707126','0');
INSERT INTO `dede_arctiny` VALUES('116','17','0','-2','1','1479887762','1477727448','0');
INSERT INTO `dede_arctiny` VALUES('117','17','0','-2','1','1479887762','1477880506','0');
INSERT INTO `dede_arctiny` VALUES('118','17','0','-2','1','1479887762','1477905819','0');
INSERT INTO `dede_arctiny` VALUES('119','17','0','-2','1','1479887762','1477906163','0');
INSERT INTO `dede_arctiny` VALUES('120','17','0','-2','1','1479887762','1477972060','0');
INSERT INTO `dede_arctiny` VALUES('121','17','0','-2','1','1479887762','1478050937','0');
INSERT INTO `dede_arctiny` VALUES('122','17','0','-2','1','1479887762','1478073224','0');
INSERT INTO `dede_arctiny` VALUES('123','17','0','-2','1','1479887762','1478160806','0');
INSERT INTO `dede_arctiny` VALUES('124','17','0','-2','1','1479887762','1478243476','0');
INSERT INTO `dede_arctiny` VALUES('125','17','0','-2','1','1479887762','1478246263','0');
INSERT INTO `dede_arctiny` VALUES('126','17','0','-2','1','1479887762','1478247567','0');
INSERT INTO `dede_arctiny` VALUES('127','17','0','-2','1','1479887762','1478505911','0');
INSERT INTO `dede_arctiny` VALUES('128','17','0','-2','1','1479887762','1478508746','0');
INSERT INTO `dede_arctiny` VALUES('129','17','0','-2','1','1479887762','1478592553','0');
INSERT INTO `dede_arctiny` VALUES('130','17','0','-2','1','1479887762','1478762827','0');
INSERT INTO `dede_arctiny` VALUES('131','17','0','-2','1','1479887762','1478854441','0');
INSERT INTO `dede_arctiny` VALUES('132','17','0','-2','1','1479887762','1478933875','0');
INSERT INTO `dede_arctiny` VALUES('133','17','0','-2','1','1479887762','1478935598','0');
INSERT INTO `dede_arctiny` VALUES('134','17','0','-2','1','1479887762','1478936309','0');
INSERT INTO `dede_arctiny` VALUES('135','17','0','-2','1','1479887762','1479086684','0');
INSERT INTO `dede_arctiny` VALUES('136','17','0','-2','1','1479887762','1479116101','0');
INSERT INTO `dede_arctiny` VALUES('137','17','0','-2','1','1479887762','1479118717','0');
INSERT INTO `dede_arctiny` VALUES('138','17','0','-2','1','1479887762','1479201748','0');
INSERT INTO `dede_arctiny` VALUES('139','17','0','-2','1','1479887762','1479282420','0');
INSERT INTO `dede_arctiny` VALUES('140','17','0','-2','1','1479887762','1479369263','0');
INSERT INTO `dede_arctiny` VALUES('141','17','0','-2','1','1479887762','1479457619','0');
INSERT INTO `dede_arctiny` VALUES('142','17','0','-2','1','1479887762','1479801493','0');
INSERT INTO `dede_arctiny` VALUES('143','17','0','-2','1','1479887762','1479802019','0');
INSERT INTO `dede_arctiny` VALUES('144','17','0','-2','1','1479887762','1479802499','0');
INSERT INTO `dede_arctiny` VALUES('145','17','0','-2','1','1479887762','1476968350','0');
INSERT INTO `dede_arctiny` VALUES('146','17','0','-2','1','1479887762','1471946473','0');
INSERT INTO `dede_arctiny` VALUES('147','17','0','-2','1','1479887762','1472182140','0');
INSERT INTO `dede_arctiny` VALUES('148','17','0','-2','1','1479887762','1472275140','0');
INSERT INTO `dede_arctiny` VALUES('149','17','0','-2','1','1479887762','1472436180','0');
INSERT INTO `dede_arctiny` VALUES('150','17','0','-2','1','1479887762','1473060840','0');
INSERT INTO `dede_arctiny` VALUES('151','17','0','-2','1','1479887762','1473131940','0');
INSERT INTO `dede_arctiny` VALUES('152','17','0','-2','1','1479887762','1473156000','0');
INSERT INTO `dede_arctiny` VALUES('153','17','0','-2','1','1479887762','1473232680','0');
INSERT INTO `dede_arctiny` VALUES('154','17','0','-2','1','1479887762','1473234120','0');
INSERT INTO `dede_arctiny` VALUES('155','17','0','-2','1','1479887762','1473399360','0');
INSERT INTO `dede_arctiny` VALUES('156','17','0','-2','1','1479887762','1473650400','0');
INSERT INTO `dede_arctiny` VALUES('157','17','0','-2','1','1479887762','1473817380','0');
INSERT INTO `dede_arctiny` VALUES('158','17','0','-2','1','1479887762','1474278660','0');
INSERT INTO `dede_arctiny` VALUES('159','17','0','-2','1','1479887762','1474553640','0');
INSERT INTO `dede_arctiny` VALUES('160','17','0','-2','1','1479887762','1474615200','0');
INSERT INTO `dede_arctiny` VALUES('161','17','0','-2','1','1479887762','1474619340','0');
INSERT INTO `dede_arctiny` VALUES('162','17','0','-2','1','1479887762','1474688280','0');
INSERT INTO `dede_arctiny` VALUES('163','17','0','-2','1','1479887762','1474702920','0');
INSERT INTO `dede_arctiny` VALUES('164','17','0','-2','1','1479887762','1474885800','0');
INSERT INTO `dede_arctiny` VALUES('165','17','0','-2','1','1479887762','1474891380','0');
INSERT INTO `dede_arctiny` VALUES('166','17','0','-2','1','1479887762','1474941960','0');
INSERT INTO `dede_arctiny` VALUES('167','17','0','-2','1','1479887764','1474967160','0');
INSERT INTO `dede_arctiny` VALUES('168','17','0','-2','1','1479887764','1474968720','0');
INSERT INTO `dede_arctiny` VALUES('169','17','0','-2','1','1479887764','1475048460','0');
INSERT INTO `dede_arctiny` VALUES('170','17','0','-2','1','1479887764','1475048760','0');
INSERT INTO `dede_arctiny` VALUES('171','17','0','-2','1','1479887764','1475207460','0');
INSERT INTO `dede_arctiny` VALUES('172','17','0','-2','1','1479887764','1475220128','0');
INSERT INTO `dede_arctiny` VALUES('173','17','0','-2','1','1479887764','1476084660','0');
INSERT INTO `dede_arctiny` VALUES('174','17','0','-2','1','1479887764','1476152700','0');
INSERT INTO `dede_arctiny` VALUES('175','17','0','-2','1','1479887764','1476172680','0');
INSERT INTO `dede_arctiny` VALUES('176','17','0','-2','1','1479887764','1476179460','0');
INSERT INTO `dede_arctiny` VALUES('177','17','0','-2','1','1479887764','1476197778','0');
INSERT INTO `dede_arctiny` VALUES('178','17','0','-2','1','1479887764','1476198378','0');
INSERT INTO `dede_arctiny` VALUES('179','17','0','-2','1','1479887764','1476198534','0');
INSERT INTO `dede_arctiny` VALUES('180','17','0','-2','1','1479887764','1476257580','0');
INSERT INTO `dede_arctiny` VALUES('181','17','0','-2','1','1479887764','1476293520','0');
INSERT INTO `dede_arctiny` VALUES('182','17','0','-2','1','1479887764','1476409860','0');
INSERT INTO `dede_arctiny` VALUES('183','17','0','-2','1','1479887764','1476692160','0');
INSERT INTO `dede_arctiny` VALUES('184','17','0','-2','1','1479887764','1476778380','0');
INSERT INTO `dede_arctiny` VALUES('185','17','0','-2','1','1479887764','1476865080','0');
INSERT INTO `dede_arctiny` VALUES('186','17','0','-2','1','1479887764','1476865380','0');
INSERT INTO `dede_arctiny` VALUES('187','17','0','-2','1','1479887764','1465984500','0');
INSERT INTO `dede_arctiny` VALUES('188','17','0','-2','1','1479887764','1466995980','0');
INSERT INTO `dede_arctiny` VALUES('189','17','0','-2','1','1479887764','1466995980','0');
INSERT INTO `dede_arctiny` VALUES('190','17','0','-2','1','1479887764','1467607920','0');
INSERT INTO `dede_arctiny` VALUES('191','17','0','-2','1','1479887764','1467942480','0');
INSERT INTO `dede_arctiny` VALUES('192','17','0','-2','1','1479887764','1467992700','0');
INSERT INTO `dede_arctiny` VALUES('193','17','0','-2','1','1479887764','1468469520','0');
INSERT INTO `dede_arctiny` VALUES('194','17','0','-2','1','1479887764','1468548420','0');
INSERT INTO `dede_arctiny` VALUES('195','17','0','-2','1','1479887764','1468579200','0');
INSERT INTO `dede_arctiny` VALUES('196','17','0','-2','1','1479887764','1468805880','0');
INSERT INTO `dede_arctiny` VALUES('197','17','0','-2','1','1479887764','1469612220','0');
INSERT INTO `dede_arctiny` VALUES('198','17','0','-2','1','1479887764','1469668380','0');
INSERT INTO `dede_arctiny` VALUES('199','17','0','-2','1','1479887764','1470292440','0');
INSERT INTO `dede_arctiny` VALUES('200','17','0','-2','1','1479887764','1470359520','0');
INSERT INTO `dede_arctiny` VALUES('201','17','0','-2','1','1479887764','1470360660','0');
INSERT INTO `dede_arctiny` VALUES('202','17','0','-2','1','1479887764','1470618660','0');
INSERT INTO `dede_arctiny` VALUES('203','17','0','-2','1','1479887764','1470628440','0');
INSERT INTO `dede_arctiny` VALUES('204','17','0','-2','1','1479887764','1470817140','0');
INSERT INTO `dede_arctiny` VALUES('205','17','0','-2','1','1479887764','1470968280','0');
INSERT INTO `dede_arctiny` VALUES('206','17','0','-2','1','1479887764','1471245360','0');
INSERT INTO `dede_arctiny` VALUES('207','17','0','-2','1','1479887764','1471310040','0');
INSERT INTO `dede_arctiny` VALUES('208','17','0','-2','1','1479887764','1471396200','0');
INSERT INTO `dede_arctiny` VALUES('209','17','0','-2','1','1479887764','1472025420','0');
INSERT INTO `dede_arctiny` VALUES('210','17','0','-2','1','1479887764','1472111580','0');
INSERT INTO `dede_arctiny` VALUES('211','17','0','-2','1','1479887764','1472179200','0');
INSERT INTO `dede_arctiny` VALUES('212','17','0','0','1','1479889193','1477122690','0');
INSERT INTO `dede_arctiny` VALUES('213','17','0','0','1','1479889193','1477123536','0');
INSERT INTO `dede_arctiny` VALUES('214','17','0','0','1','1479889193','1477300689','0');
INSERT INTO `dede_arctiny` VALUES('215','17','0','0','1','1479889193','1477384374','0');
INSERT INTO `dede_arctiny` VALUES('216','17','0','0','1','1479889193','1477387277','0');
INSERT INTO `dede_arctiny` VALUES('217','17','0','0','1','1479889193','1477471251','0');
INSERT INTO `dede_arctiny` VALUES('218','17','0','0','1','1479889193','1477557192','0');
INSERT INTO `dede_arctiny` VALUES('219','17','0','0','1','1479889193','1477707126','0');
INSERT INTO `dede_arctiny` VALUES('220','17','0','0','1','1479889193','1477727448','0');
INSERT INTO `dede_arctiny` VALUES('221','17','0','0','1','1479889193','1477880506','0');
INSERT INTO `dede_arctiny` VALUES('222','17','0','0','1','1479889193','1477905819','0');
INSERT INTO `dede_arctiny` VALUES('223','17','0','0','1','1479889193','1477906163','0');
INSERT INTO `dede_arctiny` VALUES('224','17','0','0','1','1479889193','1477972060','0');
INSERT INTO `dede_arctiny` VALUES('225','17','0','0','1','1479889193','1478050937','0');
INSERT INTO `dede_arctiny` VALUES('226','17','0','0','1','1479889193','1478073224','0');
INSERT INTO `dede_arctiny` VALUES('227','17','0','0','1','1479889193','1478160806','0');
INSERT INTO `dede_arctiny` VALUES('228','17','0','0','1','1479889193','1478243476','0');
INSERT INTO `dede_arctiny` VALUES('229','17','0','0','1','1479889193','1478246263','0');
INSERT INTO `dede_arctiny` VALUES('230','17','0','0','1','1479889193','1478247567','0');
INSERT INTO `dede_arctiny` VALUES('231','17','0','0','1','1479889193','1478505911','0');
INSERT INTO `dede_arctiny` VALUES('232','17','0','0','1','1479889193','1478508746','0');
INSERT INTO `dede_arctiny` VALUES('233','17','0','0','1','1479889193','1478592553','0');
INSERT INTO `dede_arctiny` VALUES('234','17','0','0','1','1479889193','1478762827','0');
INSERT INTO `dede_arctiny` VALUES('235','17','0','0','1','1479889193','1478854441','0');
INSERT INTO `dede_arctiny` VALUES('236','17','0','0','1','1479889193','1478933875','0');
INSERT INTO `dede_arctiny` VALUES('237','17','0','0','1','1479889193','1478935598','0');
INSERT INTO `dede_arctiny` VALUES('238','17','0','0','1','1479889193','1478936309','0');
INSERT INTO `dede_arctiny` VALUES('239','17','0','0','1','1479889193','1479086684','0');
INSERT INTO `dede_arctiny` VALUES('240','17','0','0','1','1479889193','1479116101','0');
INSERT INTO `dede_arctiny` VALUES('241','17','0','0','1','1479889193','1479118717','0');
INSERT INTO `dede_arctiny` VALUES('242','17','0','0','1','1479889193','1479201748','0');
INSERT INTO `dede_arctiny` VALUES('243','17','0','0','1','1479889193','1479282420','0');
INSERT INTO `dede_arctiny` VALUES('244','17','0','0','1','1479889193','1479369263','0');
INSERT INTO `dede_arctiny` VALUES('245','17','0','0','1','1479889193','1479457619','0');
INSERT INTO `dede_arctiny` VALUES('246','17','0','0','1','1479889193','1479801493','0');
INSERT INTO `dede_arctiny` VALUES('247','17','0','0','1','1479889193','1479802019','0');
INSERT INTO `dede_arctiny` VALUES('248','17','0','0','1','1479889193','1479802499','0');
INSERT INTO `dede_arctiny` VALUES('249','17','0','0','1','1479889193','1479888268','0');
INSERT INTO `dede_arctiny` VALUES('250','17','0','0','1','1479889193','1476968350','0');
INSERT INTO `dede_arctiny` VALUES('251','17','0','0','1','1479889193','1471946473','0');
INSERT INTO `dede_arctiny` VALUES('252','17','0','0','1','1479889193','1472275140','0');
INSERT INTO `dede_arctiny` VALUES('253','17','0','0','1','1479889193','1472436180','0');
INSERT INTO `dede_arctiny` VALUES('254','17','0','0','1','1479889193','1473060840','0');
INSERT INTO `dede_arctiny` VALUES('255','17','0','0','1','1479889193','1473131940','0');
INSERT INTO `dede_arctiny` VALUES('256','17','0','0','1','1479889193','1473156000','0');
INSERT INTO `dede_arctiny` VALUES('257','17','0','0','1','1479889193','1473232680','0');
INSERT INTO `dede_arctiny` VALUES('258','17','0','0','1','1479889193','1473234120','0');
INSERT INTO `dede_arctiny` VALUES('259','17','0','0','1','1479889193','1473399360','0');
INSERT INTO `dede_arctiny` VALUES('260','17','0','0','1','1479889193','1473650400','0');
INSERT INTO `dede_arctiny` VALUES('261','17','0','0','1','1479889193','1473817380','0');
INSERT INTO `dede_arctiny` VALUES('262','17','0','0','1','1479889193','1474278660','0');
INSERT INTO `dede_arctiny` VALUES('263','17','0','0','1','1479889193','1474553640','0');
INSERT INTO `dede_arctiny` VALUES('264','17','0','0','1','1479889193','1474615200','0');
INSERT INTO `dede_arctiny` VALUES('265','17','0','0','1','1479889193','1474619340','0');
INSERT INTO `dede_arctiny` VALUES('266','17','0','0','1','1479889193','1474688280','0');
INSERT INTO `dede_arctiny` VALUES('267','17','0','0','1','1479889193','1474702920','0');
INSERT INTO `dede_arctiny` VALUES('268','17','0','0','1','1479889193','1474885800','0');
INSERT INTO `dede_arctiny` VALUES('269','17','0','0','1','1479889193','1474891380','0');
INSERT INTO `dede_arctiny` VALUES('270','17','0','0','1','1479889193','1474941960','0');
INSERT INTO `dede_arctiny` VALUES('271','17','0','0','1','1479889193','1474967160','0');
INSERT INTO `dede_arctiny` VALUES('272','17','0','0','1','1479889195','1474968720','0');
INSERT INTO `dede_arctiny` VALUES('273','17','0','0','1','1479889195','1475048460','0');
INSERT INTO `dede_arctiny` VALUES('274','17','0','0','1','1479889195','1475048760','0');
INSERT INTO `dede_arctiny` VALUES('275','17','0','0','1','1479889195','1475207460','0');
INSERT INTO `dede_arctiny` VALUES('276','17','0','0','1','1479889195','1475220128','0');
INSERT INTO `dede_arctiny` VALUES('277','17','0','0','1','1479889195','1476084660','0');
INSERT INTO `dede_arctiny` VALUES('278','17','0','0','1','1479889195','1476152700','0');
INSERT INTO `dede_arctiny` VALUES('279','17','0','0','1','1479889195','1476172680','0');
INSERT INTO `dede_arctiny` VALUES('280','17','0','0','1','1479889195','1476179460','0');
INSERT INTO `dede_arctiny` VALUES('281','17','0','0','1','1479889195','1476197778','0');
INSERT INTO `dede_arctiny` VALUES('282','17','0','0','1','1479889195','1476198378','0');
INSERT INTO `dede_arctiny` VALUES('283','17','0','0','1','1479889195','1476198534','0');
INSERT INTO `dede_arctiny` VALUES('284','17','0','0','1','1479889195','1476257580','0');
INSERT INTO `dede_arctiny` VALUES('285','17','0','0','1','1479889195','1476293520','0');
INSERT INTO `dede_arctiny` VALUES('286','17','0','0','1','1479889195','1476409860','0');
INSERT INTO `dede_arctiny` VALUES('287','17','0','0','1','1479889195','1476692160','0');
INSERT INTO `dede_arctiny` VALUES('288','17','0','0','1','1479889195','1476778380','0');
INSERT INTO `dede_arctiny` VALUES('289','17','0','0','1','1479889195','1476865080','0');
INSERT INTO `dede_arctiny` VALUES('290','17','0','0','1','1479889195','1476865380','0');
INSERT INTO `dede_arctiny` VALUES('291','17','0','0','1','1479889195','1477036716','0');
INSERT INTO `dede_arctiny` VALUES('292','17','0','0','1','1479889195','1465984500','0');
INSERT INTO `dede_arctiny` VALUES('293','17','0','0','1','1479889195','1466995980','0');
INSERT INTO `dede_arctiny` VALUES('294','17','0','0','1','1479889195','1466995980','0');
INSERT INTO `dede_arctiny` VALUES('295','17','0','0','1','1479889195','1467607920','0');
INSERT INTO `dede_arctiny` VALUES('296','17','0','0','1','1479889195','1467942480','0');
INSERT INTO `dede_arctiny` VALUES('297','17','0','0','1','1479889195','1467992700','0');
INSERT INTO `dede_arctiny` VALUES('298','17','0','0','1','1479889195','1468469520','0');
INSERT INTO `dede_arctiny` VALUES('299','17','0','0','1','1479889195','1468548420','0');
INSERT INTO `dede_arctiny` VALUES('300','17','0','0','1','1479889195','1468579200','0');
INSERT INTO `dede_arctiny` VALUES('301','17','0','0','1','1479889195','1468805880','0');
INSERT INTO `dede_arctiny` VALUES('302','17','0','0','1','1479889195','1469612220','0');
INSERT INTO `dede_arctiny` VALUES('303','17','0','0','1','1479889195','1469668380','0');
INSERT INTO `dede_arctiny` VALUES('304','17','0','0','1','1479889195','1470292440','0');
INSERT INTO `dede_arctiny` VALUES('305','17','0','0','1','1479889195','1470359520','0');
INSERT INTO `dede_arctiny` VALUES('306','17','0','0','1','1479889195','1470360660','0');
INSERT INTO `dede_arctiny` VALUES('307','17','0','0','1','1479889195','1470618660','0');
INSERT INTO `dede_arctiny` VALUES('308','17','0','0','1','1479889195','1470628440','0');
INSERT INTO `dede_arctiny` VALUES('309','17','0','0','1','1479889195','1470817140','0');
INSERT INTO `dede_arctiny` VALUES('310','17','0','0','1','1479889195','1470968280','0');
INSERT INTO `dede_arctiny` VALUES('311','17','0','0','1','1479889195','1471245360','0');
INSERT INTO `dede_arctiny` VALUES('312','17','0','0','1','1479889195','1471310040','0');
